Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#3ad9bb 107MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m6s]
[#3ad9bb 111MiB/3.6GiB(2%) CN:8 DL:3.3MiB ETA:18m4s]
[#3ad9bb 114MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:18m]
[#3ad9bb 118MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:18m1s]
[#3ad9bb 121MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:18m3s]
[#3ad9bb 124MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:18m1s]
[#3ad9bb 128MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:17m58s]
[#3ad9bb 131MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:18m]
[#3ad9bb 134MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:17m57s]
[#3ad9bb 138MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:17m58s]
[#3ad9bb 141MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:17m51s]
[#3ad9bb 144MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:18m1s]
[#3ad9bb 148MiB/3.6GiB(3%) CN:8 DL:3.3MiB ETA:17m49s]
[#3ad9bb 151MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m45s]
[#3ad9bb 154MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m58s]
[#3ad9bb 158MiB/3.6GiB(4%) CN:8 DL:3.4MiB ETA:17m38s]
[#3ad9bb 161MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m48s]
[#3ad9bb 164MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m51s]
[#3ad9bb 167MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m53s]
[#3ad9bb 171MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m48s]
[#3ad9bb 174MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m50s]
[#3ad9bb 177MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m53s]
[#3ad9bb 181MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m45s]
[#3ad9bb 184MiB/3.6GiB(4%) CN:8 DL:3.3MiB ETA:17m43s]
[#3ad9bb 188MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m41s]
[#3ad9bb 191MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m38s]
[#3ad9bb 194MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m42s]
[#3ad9bb 198MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m36s]
 *** Download Progress Summary as of Fri Nov 15 14:52:12 2024 *** 
===============================================================================
[#3ad9bb 201MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m38s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 201MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m38s]
[#3ad9bb 204MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m39s]
[#3ad9bb 208MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m34s]
[#3ad9bb 211MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m33s]
[#3ad9bb 215MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m33s]
[#3ad9bb 218MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m26s]
[#3ad9bb 221MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m33s]
[#3ad9bb 225MiB/3.6GiB(5%) CN:8 DL:3.3MiB ETA:17m31s]
[#3ad9bb 228MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m35s]
[#3ad9bb 231MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m24s]
[#3ad9bb 235MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m30s]
[#3ad9bb 238MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m24s]
[#3ad9bb 241MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m22s]
[#3ad9bb 245MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m25s]
[#3ad9bb 248MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m26s]
[#3ad9bb 251MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m23s]
[#3ad9bb 255MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m26s]
[#3ad9bb 258MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m15s]
[#3ad9bb 261MiB/3.6GiB(6%) CN:8 DL:3.3MiB ETA:17m19s]
[#3ad9bb 265MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m17s]
[#3ad9bb 268MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m21s]
[#3ad9bb 271MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m20s]
[#3ad9bb 275MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m19s]
[#3ad9bb 278MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m8s]
[#3ad9bb 282MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m5s]
[#3ad9bb 285MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m11s]
[#3ad9bb 288MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m12s]
[#3ad9bb 291MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m9s]
[#3ad9bb 295MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m6s]
[#3ad9bb 298MiB/3.6GiB(7%) CN:8 DL:3.3MiB ETA:17m12s]
[#3ad9bb 302MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m6s]
[#3ad9bb 305MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m13s]
[#3ad9bb 308MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m7s]
[#3ad9bb 312MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m4s]
[#3ad9bb 315MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m3s]
[#3ad9bb 318MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m5s]
[#3ad9bb 322MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m2s]
[#3ad9bb 325MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:16m58s]
[#3ad9bb 328MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:16m57s]
[#3ad9bb 332MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:17m]
[#3ad9bb 335MiB/3.6GiB(8%) CN:8 DL:3.3MiB ETA:16m55s]
[#3ad9bb 338MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:17m1s]
[#3ad9bb 342MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m58s]
[#3ad9bb 345MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m51s]
[#3ad9bb 348MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m53s]
[#3ad9bb 352MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m56s]
[#3ad9bb 355MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m57s]
[#3ad9bb 358MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m48s]
[#3ad9bb 362MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m45s]
[#3ad9bb 365MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m49s]
[#3ad9bb 368MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m50s]
[#3ad9bb 372MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m48s]
[#3ad9bb 375MiB/3.6GiB(9%) CN:8 DL:3.3MiB ETA:16m50s]
[#3ad9bb 379MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m46s]
[#3ad9bb 382MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m43s]
[#3ad9bb 385MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m45s]
[#3ad9bb 389MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m40s]
[#3ad9bb 392MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m38s]
[#3ad9bb 395MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m44s]
[#3ad9bb 399MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m38s]
[#3ad9bb 402MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m38s]
 *** Download Progress Summary as of Fri Nov 15 14:53:12 2024 *** 
===============================================================================
[#3ad9bb 405MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m37s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 405MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m37s]
[#3ad9bb 409MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m32s]
[#3ad9bb 412MiB/3.6GiB(10%) CN:8 DL:3.3MiB ETA:16m35s]
[#3ad9bb 415MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m29s]
[#3ad9bb 419MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m29s]
[#3ad9bb 422MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m31s]
[#3ad9bb 425MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m29s]
[#3ad9bb 429MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m32s]
[#3ad9bb 432MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m35s]
[#3ad9bb 435MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m27s]
[#3ad9bb 439MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m29s]
[#3ad9bb 442MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m23s]
[#3ad9bb 445MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m24s]
[#3ad9bb 449MiB/3.6GiB(11%) CN:8 DL:3.3MiB ETA:16m23s]
[#3ad9bb 452MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m25s]
[#3ad9bb 455MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m27s]
[#3ad9bb 459MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m19s]
[#3ad9bb 462MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m21s]
[#3ad9bb 466MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m15s]
[#3ad9bb 469MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m16s]
[#3ad9bb 472MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m9s]
[#3ad9bb 476MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m16s]
[#3ad9bb 479MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m10s]
[#3ad9bb 482MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m14s]
[#3ad9bb 486MiB/3.6GiB(12%) CN:8 DL:3.3MiB ETA:16m15s]
[#3ad9bb 489MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m12s]
[#3ad9bb 492MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m10s]
[#3ad9bb 496MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m14s]
[#3ad9bb 499MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m8s]
[#3ad9bb 502MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m5s]
[#3ad9bb 506MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m8s]
[#3ad9bb 509MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m13s]
[#3ad9bb 512MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m6s]
[#3ad9bb 516MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m3s]
[#3ad9bb 519MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m6s]
[#3ad9bb 523MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m2s]
[#3ad9bb 526MiB/3.6GiB(13%) CN:8 DL:3.3MiB ETA:16m]
[#3ad9bb 529MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:16m5s]
[#3ad9bb 533MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m59s]
[#3ad9bb 536MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:16m1s]
[#3ad9bb 539MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m55s]
[#3ad9bb 543MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m54s]
[#3ad9bb 546MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m57s]
[#3ad9bb 549MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m51s]
[#3ad9bb 553MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m51s]
[#3ad9bb 556MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m47s]
[#3ad9bb 559MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m56s]
[#3ad9bb 563MiB/3.6GiB(14%) CN:8 DL:3.3MiB ETA:15m44s]
[#3ad9bb 566MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m52s]
[#3ad9bb 569MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m47s]
[#3ad9bb 573MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m44s]
[#3ad9bb 576MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m42s]
[#3ad9bb 579MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m41s]
[#3ad9bb 583MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m47s]
[#3ad9bb 586MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m43s]
[#3ad9bb 589MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m42s]
[#3ad9bb 593MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m41s]
[#3ad9bb 596MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m39s]
[#3ad9bb 599MiB/3.6GiB(15%) CN:8 DL:3.3MiB ETA:15m36s]
[#3ad9bb 603MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m34s]
[#3ad9bb 606MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m33s]
 *** Download Progress Summary as of Fri Nov 15 14:54:13 2024 *** 
===============================================================================
[#3ad9bb 609MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m36s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 609MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m36s]
[#3ad9bb 613MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m39s]
[#3ad9bb 616MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m32s]
[#3ad9bb 619MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m30s]
[#3ad9bb 623MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m32s]
[#3ad9bb 626MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m33s]
[#3ad9bb 630MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m27s]
[#3ad9bb 633MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m27s]
[#3ad9bb 636MiB/3.6GiB(16%) CN:8 DL:3.3MiB ETA:15m23s]
[#3ad9bb 639MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m26s]
[#3ad9bb 643MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m22s]
[#3ad9bb 646MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m22s]
[#3ad9bb 649MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m26s]
[#3ad9bb 653MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m24s]
[#3ad9bb 656MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m20s]
[#3ad9bb 659MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m25s]
[#3ad9bb 663MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m19s]
[#3ad9bb 666MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m22s]
[#3ad9bb 670MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m20s]
[#3ad9bb 673MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m21s]
[#3ad9bb 676MiB/3.6GiB(17%) CN:8 DL:3.3MiB ETA:15m18s]
[#3ad9bb 680MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m17s]
[#3ad9bb 683MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m17s]
[#3ad9bb 686MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m7s]
[#3ad9bb 690MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m16s]
[#3ad9bb 693MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m13s]
[#3ad9bb 696MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m13s]
[#3ad9bb 700MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m13s]
[#3ad9bb 703MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m9s]
[#3ad9bb 706MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m8s]
[#3ad9bb 710MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m2s]
[#3ad9bb 713MiB/3.6GiB(18%) CN:8 DL:3.3MiB ETA:15m5s]
[#3ad9bb 717MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:15m1s]
[#3ad9bb 720MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:15m2s]
[#3ad9bb 723MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m57s]
[#3ad9bb 726MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m59s]
[#3ad9bb 730MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m54s]
[#3ad9bb 733MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m59s]
[#3ad9bb 736MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m57s]
[#3ad9bb 740MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m51s]
[#3ad9bb 743MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:14m59s]
[#3ad9bb 746MiB/3.6GiB(19%) CN:8 DL:3.3MiB ETA:15m3s]
[#3ad9bb 749MiB/3.6GiB(19%) CN:8 DL:3.2MiB ETA:15m18s]
[#3ad9bb 752MiB/3.6GiB(20%) CN:8 DL:3.2MiB ETA:15m13s]
[#3ad9bb 756MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:15m6s]
[#3ad9bb 760MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m55s]
[#3ad9bb 763MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m55s]
[#3ad9bb 767MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m52s]
[#3ad9bb 770MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m46s]
[#3ad9bb 773MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m53s]
[#3ad9bb 777MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m49s]
[#3ad9bb 780MiB/3.6GiB(20%) CN:8 DL:3.3MiB ETA:14m41s]
[#3ad9bb 783MiB/3.6GiB(20%) CN:8 DL:3.4MiB ETA:14m21s]
[#3ad9bb 787MiB/3.6GiB(20%) CN:8 DL:3.4MiB ETA:14m25s]
[#3ad9bb 790MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m36s]
[#3ad9bb 793MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m40s]
[#3ad9bb 797MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m33s]
[#3ad9bb 800MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m38s]
[#3ad9bb 803MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m39s]
[#3ad9bb 807MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m34s]
[#3ad9bb 810MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m33s]
 *** Download Progress Summary as of Fri Nov 15 14:55:13 2024 *** 
===============================================================================
[#3ad9bb 814MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m36s]
FILE: ./model-00001-of-00004.safetensors
-------------------------------------------------------------------------------

[#3ad9bb 814MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m36s]
[#3ad9bb 817MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m35s]
[#3ad9bb 820MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m30s]
[#3ad9bb 824MiB/3.6GiB(21%) CN:8 DL:3.3MiB ETA:14m32s]
